timestamp,open,high,low,close,volume
2020-01-01 00:00:00+00:00,100.0,100.1,100.0,100.1,1.0
2020-01-01 00:01:00+00:00,100.1,100.19999999999999,100.1,100.19999999999999,1.0
2020-01-01 00:02:00+00:00,100.19999999999999,100.29999999999998,100.19999999999999,100.29999999999998,1.0
2020-01-01 00:03:00+00:00,100.29999999999998,100.39999999999998,100.29999999999998,100.39999999999998,1.0
2020-01-01 00:04:00+00:00,100.39999999999998,100.49999999999997,100.39999999999998,100.49999999999997,1.0
2020-01-01 00:05:00+00:00,100.49999999999997,100.59999999999997,100.49999999999997,100.59999999999997,1.0
2020-01-01 00:06:00+00:00,100.59999999999997,100.69999999999996,100.59999999999997,100.69999999999996,1.0
2020-01-01 00:07:00+00:00,100.69999999999996,100.79999999999995,100.69999999999996,100.79999999999995,1.0
2020-01-01 00:08:00+00:00,100.79999999999995,100.89999999999995,100.79999999999995,100.89999999999995,1.0
2020-01-01 00:09:00+00:00,100.89999999999995,100.99999999999994,100.89999999999995,100.99999999999994,1.0
2020-01-01 00:10:00+00:00,100.99999999999994,101.09999999999994,100.99999999999994,101.09999999999994,1.0
2020-01-01 00:11:00+00:00,101.09999999999994,101.19999999999993,101.09999999999994,101.19999999999993,1.0
2020-01-01 00:12:00+00:00,101.19999999999993,101.29999999999993,101.19999999999993,101.29999999999993,1.0
2020-01-01 00:13:00+00:00,101.29999999999993,101.39999999999992,101.29999999999993,101.39999999999992,1.0
2020-01-01 00:14:00+00:00,101.39999999999992,101.49999999999991,101.39999999999992,101.49999999999991,1.0
2020-01-01 00:15:00+00:00,101.49999999999991,101.59999999999991,101.49999999999991,101.59999999999991,1.0
2020-01-01 00:16:00+00:00,101.59999999999991,101.6999999999999,101.59999999999991,101.6999999999999,1.0
2020-01-01 00:17:00+00:00,101.6999999999999,101.7999999999999,101.6999999999999,101.7999999999999,1.0
2020-01-01 00:18:00+00:00,101.7999999999999,101.89999999999989,101.7999999999999,101.89999999999989,1.0
2020-01-01 00:19:00+00:00,101.89999999999989,101.99999999999989,101.89999999999989,101.99999999999989,1.0
2020-01-01 00:20:00+00:00,101.99999999999989,102.09999999999988,101.99999999999989,102.09999999999988,1.0
2020-01-01 00:21:00+00:00,102.09999999999988,102.19999999999987,102.09999999999988,102.19999999999987,1.0
2020-01-01 00:22:00+00:00,102.19999999999987,102.29999999999987,102.19999999999987,102.29999999999987,1.0
2020-01-01 00:23:00+00:00,102.29999999999987,102.39999999999986,102.29999999999987,102.39999999999986,1.0
2020-01-01 00:24:00+00:00,102.39999999999986,102.49999999999986,102.39999999999986,102.49999999999986,1.0
2020-01-01 00:25:00+00:00,102.49999999999986,102.59999999999985,102.49999999999986,102.59999999999985,1.0
2020-01-01 00:26:00+00:00,102.59999999999985,102.69999999999985,102.59999999999985,102.69999999999985,1.0
2020-01-01 00:27:00+00:00,102.69999999999985,102.79999999999984,102.69999999999985,102.79999999999984,1.0
2020-01-01 00:28:00+00:00,102.79999999999984,102.89999999999984,102.79999999999984,102.89999999999984,1.0
2020-01-01 00:29:00+00:00,102.89999999999984,102.99999999999983,102.89999999999984,102.99999999999983,1.0
2020-01-01 00:30:00+00:00,102.99999999999983,103.09999999999982,102.99999999999983,103.09999999999982,1.0
2020-01-01 00:31:00+00:00,103.09999999999982,103.19999999999982,103.09999999999982,103.19999999999982,1.0
2020-01-01 00:32:00+00:00,103.19999999999982,103.29999999999981,103.19999999999982,103.29999999999981,1.0
2020-01-01 00:33:00+00:00,103.29999999999981,103.3999999999998,103.29999999999981,103.3999999999998,1.0
2020-01-01 00:34:00+00:00,103.3999999999998,103.4999999999998,103.3999999999998,103.4999999999998,1.0
2020-01-01 00:35:00+00:00,103.4999999999998,103.5999999999998,103.4999999999998,103.5999999999998,1.0
2020-01-01 00:36:00+00:00,103.5999999999998,103.69999999999979,103.5999999999998,103.69999999999979,1.0
2020-01-01 00:37:00+00:00,103.69999999999979,103.79999999999978,103.69999999999979,103.79999999999978,1.0
2020-01-01 00:38:00+00:00,103.79999999999978,103.89999999999978,103.79999999999978,103.89999999999978,1.0
2020-01-01 00:39:00+00:00,103.89999999999978,103.99999999999977,103.89999999999978,103.99999999999977,1.0
2020-01-01 00:40:00+00:00,103.99999999999977,104.09999999999977,103.99999999999977,104.09999999999977,1.0
2020-01-01 00:41:00+00:00,104.09999999999977,104.19999999999976,104.09999999999977,104.19999999999976,1.0
2020-01-01 00:42:00+00:00,104.19999999999976,104.29999999999976,104.19999999999976,104.29999999999976,1.0
2020-01-01 00:43:00+00:00,104.29999999999976,104.39999999999975,104.29999999999976,104.39999999999975,1.0
2020-01-01 00:44:00+00:00,104.39999999999975,104.49999999999974,104.39999999999975,104.49999999999974,1.0
2020-01-01 00:45:00+00:00,104.49999999999974,104.59999999999974,104.49999999999974,104.59999999999974,1.0
2020-01-01 00:46:00+00:00,104.59999999999974,104.69999999999973,104.59999999999974,104.69999999999973,1.0
2020-01-01 00:47:00+00:00,104.69999999999973,104.79999999999973,104.69999999999973,104.79999999999973,1.0
2020-01-01 00:48:00+00:00,104.79999999999973,104.89999999999972,104.79999999999973,104.89999999999972,1.0
2020-01-01 00:49:00+00:00,104.89999999999972,104.99999999999972,104.89999999999972,104.99999999999972,1.0
2020-01-01 00:50:00+00:00,104.99999999999972,105.09999999999971,104.99999999999972,105.09999999999971,1.0
2020-01-01 00:51:00+00:00,105.09999999999971,105.1999999999997,105.09999999999971,105.1999999999997,1.0
2020-01-01 00:52:00+00:00,105.1999999999997,105.2999999999997,105.1999999999997,105.2999999999997,1.0
2020-01-01 00:53:00+00:00,105.2999999999997,105.3999999999997,105.2999999999997,105.3999999999997,1.0
2020-01-01 00:54:00+00:00,105.3999999999997,105.49999999999969,105.3999999999997,105.49999999999969,1.0
2020-01-01 00:55:00+00:00,105.49999999999969,105.59999999999968,105.49999999999969,105.59999999999968,1.0
2020-01-01 00:56:00+00:00,105.59999999999968,105.69999999999968,105.59999999999968,105.69999999999968,1.0
